image_path,prob_normal,prob_anomaly,pred_label,pred_name,model,fold,true_label
/tmp/tmp.y65r5Iox03/vitb_linear_test_nr/135342.484_s25_d5148_f-1571_wire_1.jpg,0.9974,0.0026,0,normal,vitb_linear,9,0
/tmp/tmp.y65r5Iox03/vitb_linear_test_nr/135344.288_s25_d99900_f-1503_wire_4.jpg,0.9961,0.0039,0,normal,vitb_linear,9,0
/tmp/tmp.y65r5Iox03/vitb_linear_test_nr/135515.473_s25_d4009_f-1630_wire_7.jpg,0.9942,0.0058,0,normal,vitb_linear,9,0
/tmp/tmp.y65r5Iox03/vitb_linear_test_nr/135607.523_s25_d4217_f-1718_wire_0.jpg,0.9976,0.0024,0,normal,vitb_linear,9,0
/tmp/tmp.y65r5Iox03/vitb_linear_test_nr/135639.197_s30_d99900_f-1658_wire_1.jpg,0.9982,0.0018,0,normal,vitb_linear,9,0
/tmp/tmp.y65r5Iox03/vitb_linear_test_nr/135726.650_s25_d3162_f-1738_wire_0.jpg,0.9982,0.0018,0,normal,vitb_linear,9,0
/tmp/tmp.y65r5Iox03/vitb_linear_test_nr/135734.527_s25_d99900_f-1677_wire_5.jpg,0.9731,0.0269,0,normal,vitb_linear,9,0
/tmp/tmp.y65r5Iox03/vitb_linear_test_nr/135736.059_s25_d3821_f-1677_wire_3.jpg,0.9958,0.0042,0,normal,vitb_linear,9,0
/tmp/tmp.y65r5Iox03/vitb_linear_test_nr/135737.027_s25_d99900_f-1658_wire_0.jpg,0.9985,0.0015,0,normal,vitb_linear,9,0
/tmp/tmp.y65r5Iox03/vitb_linear_test_nr/135740.728_s25_d4436_f-1658_wire_12.jpg,0.9953,0.0047,0,normal,vitb_linear,9,0
/tmp/tmp.y65r5Iox03/vitb_linear_test_nr/135745.949_s25_d99900_f-1605_wire_2.jpg,0.9997,0.0003,0,normal,vitb_linear,9,0
/tmp/tmp.y65r5Iox03/vitb_linear_test_nr/135752.909_s25_d4236_f-1615_wire_6.jpg,0.959,0.041,0,normal,vitb_linear,9,0
/tmp/tmp.y65r5Iox03/vitb_linear_test_nr/135805.122_s25_d4853_f-1597_wire_7.jpg,0.9994,0.0006,0,normal,vitb_linear,9,0
